,0,1,2
0,THEME,PASS,DISTINCTION
1,KSBS,APPRENTICES MUST,APPRENTICES MUST
2,,DEMONSTRATE ALL OF THE PASS,DEMONSTRATE ALL OF THE PASS
3,,DESCRIPTORS,DESCRIPTORS AND ALL OF THE
4,,,DISTINCTION DESCRIPTORS
5,(Core) Data,Describes the concepts and,
6,,fundamentals of data (K5),
7,Management,,
8,,,Evaluates the impact of maintaining
9,K5 S2,,
10,,Uses data accurately and securely to,data accuracy and security on the
11,,meet business requirements and in,"organisation (K5, S2)"
12,,line with organisational procedures,
13,,and legislation (S2),
